id,Emotion,EmotionalPolarity,Empathy
1,2.520275,2,2.6459427
2,2.173213,2,2.0217948
3,2.3216496,2,1.8537133
4,2.1916633,1,1.9711654
5,2.8692236,2,2.655174
6,2.9173825,2,1.9428828
7,1.8669767,1,1.4801924
8,2.539536,2,2.634257
9,2.1110694,1,2.4802873
10,1.7863913,1,1.1321597
11,2.352474,0,2.0739071
12,1.5613216,1,1.912091
13,1.4778823,1,1.5287536
14,1.851758,1,1.628868
15,1.3034909,1,0.70752484
16,1.9404321,1,1.2898647
17,1.9925779,1,1.3099785
18,2.2442813,0,1.2707478
19,2.1116538,0,1.3375043
20,1.9100158,0,1.0170542
21,2.5165117,0,1.2132838
22,2.5068321,1,1.6726997
23,2.4264104,1,1.072093
24,1.3553088,1,0.824953
25,2.0425282,0,1.4351625
26,1.5146289,1,1.5712149
27,1.8285501,2,1.3447386
28,1.68421,1,1.5813596
29,0.93486834,1,0.833518
30,0.93486834,1,0.833518
31,1.8513957,1,2.1410146
32,2.0210137,1,1.9520981
33,1.7001104,0,1.7122564
34,1.8208637,1,1.2613688
35,2.4768577,2,2.8404179
36,2.031104,2,2.1089258
37,2.2964578,2,1.4713922
38,1.7430396,1,1.2495273
39,1.596963,1,1.7902973
40,2.3952603,2,2.461366
41,2.6032228,1,1.9611809
42,2.3087053,1,1.941308
43,3.1011302,2,3.0456765
44,2.3447537,2,2.4432578
45,3.6583815,2,3.2374458
46,2.9610093,1,3.143612
47,2.3556454,1,1.4837027
48,1.8671732,1,1.2380065
49,1.544798,1,2.4422095
50,2.0113916,1,2.2141166
51,1.8140795,1,2.1725142
52,3.071112,2,3.7421422
53,2.9045093,2,2.7219956
54,2.1911697,0,2.449024
55,1.9972317,1,2.08547
56,2.2071047,0,2.0648685
57,2.757843,2,2.0682669
58,2.614736,1,2.2134085
59,2.3508363,2,1.9395132
60,2.406897,1,2.8702037
61,2.2036977,0,2.4639492
62,2.6743903,0,2.732908
63,0.93486834,1,0.833518
64,0.93486834,1,0.833518
65,1.8866845,1,2.4476721
66,2.3882701,1,2.766667
67,3.124853,1,3.0644715
68,3.4851294,0,3.6316094
69,2.540332,1,3.2760355
70,1.9532633,1,2.9686468
71,2.3676653,1,2.3052356
72,1.9625458,1,2.2008448
73,1.9661037,1,2.0857291
74,2.3908405,2,2.3106413
75,2.1875896,1,1.7486132
76,2.3033533,1,2.0137393
77,1.1825328,1,1.0668932
78,2.272978,1,2.0308497
79,0.80746895,1,1.4714565
80,1.103442,1,2.3242748
81,2.7779913,1,2.8864405
82,2.3594694,1,2.7810876
83,2.279735,1,2.6497252
84,2.687217,0,3.0338554
85,2.1578383,1,2.301069
86,2.7064307,0,2.884577
87,2.7494116,1,2.8898196
88,2.3626134,0,2.3184965
89,2.3879733,1,2.6540482
90,3.0558822,1,3.5922027
91,2.287309,1,2.03751
92,3.069919,1,2.7680175
93,2.1798298,0,2.0912595
94,2.630337,1,2.7115822
95,1.9356889,1,1.3282706
96,3.3224068,0,2.7513936
97,2.3120046,1,1.8578343
98,2.0301538,0,1.1976846
99,1.4529492,0,1.109822
100,1.035203,1,0.8767451
101,1.035203,1,0.8767451
102,0.93486834,1,0.833518
103,1.1784866,1,1.0597762
104,1.9660304,1,2.6795228
105,2.0345957,1,1.9734306
106,1.3715103,1,2.0283315
107,0.90063065,1,1.1175275
108,2.5797524,1,2.6352394
109,1.766305,1,1.555295
110,1.9368943,0,1.8627527
111,2.5219722,1,2.1384432
112,2.5371761,1,2.7734704
113,1.8239115,1,1.692265
114,2.1190548,1,2.088663
115,2.5611756,2,2.394048
116,2.4801505,2,2.7367287
117,1.7895565,1,1.5764129
118,2.8548343,2,2.286447
119,1.9373038,1,2.2207048
120,1.7308697,1,2.342945
121,2.6130896,1,2.132925
122,2.3332286,0,1.382081
123,1.2124689,1,1.1915674
124,2.189751,1,2.327904
125,1.6544039,0,1.4876189
126,2.134367,0,1.0752394
127,0.93486834,1,0.833518
128,1.1437298,1,1.095091
129,1.7155257,1,0.3577026
130,1.4736207,1,1.1221198
131,1.0821012,1,1.3281612
132,2.158794,0,1.3395531
133,0.93486834,1,0.833518
134,1.468017,1,1.220328
135,1.1266191,1,0.8202022
136,2.28615,0,1.3696882
137,1.4614275,1,0.9267297
138,1.6966865,1,1.1336355
139,0.93486834,1,0.833518
140,0.93486834,1,0.833518
141,2.2792108,1,2.328593
142,1.684319,1,1.8314989
143,2.267202,0,2.5518112
144,1.7426455,1,2.3177357
145,1.944047,2,1.8016748
146,1.5109898,1,2.13105
147,1.9383252,2,2.0142536
148,1.2755555,1,1.2560463
149,1.428372,1,1.839448
150,2.7100878,2,2.8602977
151,2.3001056,1,2.291011
152,2.3750126,1,1.6668684
153,2.265799,2,2.5636673
154,1.1174445,1,0.8727164
155,1.9597561,1,1.7826517
156,2.1182804,1,1.8762536
157,2.433804,1,1.8683035
158,1.7850492,1,1.5944155
159,3.0756817,0,3.1632266
160,3.46431,2,3.1451588
161,2.6087346,1,2.6713414
162,2.3909,2,2.0525136
163,2.7634423,2,2.6171768
164,1.8728616,2,1.962008
165,1.798992,2,1.5204077
166,2.5830312,2,2.2843044
167,2.5697238,1,2.6988957
168,2.3149474,1,2.3903391
169,2.3950937,1,2.3629875
170,2.6567438,2,2.1610518
171,2.7799554,1,2.382376
172,2.9571133,2,1.9043336
173,2.2805798,1,2.7209606
174,2.9731443,0,2.8237953
175,3.330681,0,2.8633127
176,2.6309824,2,1.6721153
177,3.3371832,2,1.8644671
178,2.1027708,0,1.7511946
179,2.5522451,0,2.6833243
180,2.5284066,0,2.0209718
181,2.0801277,0,1.4508929
182,1.3522384,0,0.9220038
183,1.7153995,0,0.95314354
184,1.7047989,1,1.6656535
185,1.5055635,1,1.5630983
186,1.5447823,1,1.6839238
187,2.1781614,1,2.6239123
188,0.9265572,1,0.86012906
189,0.93486834,1,0.833518
190,1.3128496,1,1.4288793
191,2.2452183,1,2.0664964
192,1.7087088,1,1.2882978
193,2.3205845,0,1.4325516
194,1.8337882,1,1.6725385
195,2.6723108,0,2.3320487
196,1.8292627,1,2.3909483
197,2.8395875,2,2.5236704
198,1.9594493,2,2.4529862
199,2.9117045,2,2.8078501
200,2.462463,2,2.6345022
201,2.2701924,1,2.7414234
202,1.9613314,1,2.1408117
203,2.3978395,2,2.4666984
204,2.082067,1,1.8451638
205,2.1188936,1,2.2976456
206,1.8937199,1,1.3867385
207,2.2173245,1,1.3957827
208,2.299798,2,2.1653683
209,2.561378,2,2.4428551
210,1.2209107,1,1.7766731
211,2.4696085,1,2.2974787
212,1.8731118,1,1.8424008
213,2.7484064,1,2.2889237
214,3.029101,0,2.74111
215,2.9634244,1,3.2235527
216,1.4524571,1,1.3511227
217,1.7737548,1,1.3336563
218,0.9580862,1,0.82600415
219,2.03899,1,1.4183006
220,1.6159542,1,1.3952398
221,2.4303017,2,1.9675343
222,2.9999218,2,3.3197246
223,2.0802255,1,2.156298
224,1.8778524,1,1.8163465
225,1.7317324,1,1.7114651
226,2.6606324,1,2.594907
227,2.476492,2,2.016686
228,2.755763,2,2.6904092
229,2.7151036,2,2.9432957
230,2.3469217,1,2.4061663
231,1.8479192,1,2.2580228
232,2.7776694,1,2.4504244
233,1.4702342,0,1.3056843
234,2.8280616,0,2.6640148
235,1.9053712,1,1.6874952
236,2.2341292,1,2.1479282
237,2.2865272,1,1.3512857
238,2.2047305,1,2.3578327
239,2.887561,2,1.9536381
240,1.9880294,1,1.9515502
241,2.7020864,2,2.0254896
242,2.2786422,1,2.2460024
243,2.5202465,2,1.8883748
244,2.569119,0,2.4618468
245,2.8122425,2,2.206794
246,3.137761,1,3.2990978
247,2.28124,1,2.0148194
248,2.4012725,1,2.0037107
249,2.544503,2,2.057507
250,1.9747483,1,1.2670183
251,1.9039531,1,1.6360633
252,1.3410392,1,1.6922259
253,2.5839562,2,1.8464487
254,1.9820206,0,1.5653546
255,1.0177053,1,0.9833584
256,1.6550374,1,1.2884963
257,1.5960586,1,1.4910533
258,1.6352491,2,2.1912334
259,2.7802887,2,2.6475952
260,1.575344,2,1.748791
261,1.5458425,2,1.4900974
262,2.1714945,1,1.2631605
263,2.266234,2,2.086936
264,2.1090438,2,2.2826498
265,1.7682967,2,2.2362638
266,0.5802307,1,1.0989025
267,1.250498,1,1.6433957
268,1.2371228,1,1.8732228
269,1.4955912,1,2.3692453
270,1.7988188,2,2.636496
271,1.9447237,1,2.4425762
272,1.7243121,2,1.7135756
273,1.6424763,1,2.264544
274,2.46251,1,2.506177
275,2.0973883,1,2.5399852
276,1.9473722,2,1.9347227
277,2.2560318,2,2.5001833
278,1.7033184,1,1.877516
279,2.2330527,2,2.6566284
280,1.905692,2,1.8735957
281,2.7063143,2,2.3718462
282,1.8680742,1,1.8342535
283,2.2406192,2,2.3278039
284,2.1347322,1,2.2484865
285,2.578092,2,3.1095786
286,0.9066694,1,1.1983747
287,1.5510986,1,1.5107465
288,1.6125342,1,2.284136
289,1.1118321,1,0.9091085
290,1.5670574,2,1.7019321
291,1.6986127,2,2.331646
292,2.50218,2,2.6382883
293,2.2920265,2,2.37421
294,2.4979064,2,2.2991138
295,2.013854,1,2.234561
296,1.2761918,1,2.0771286
297,1.1990027,1,1.4281659
298,2.5271223,2,2.4810634
299,1.6616997,1,1.7060843
300,2.6859887,1,2.290876
301,1.4463313,1,1.8547869
302,1.960009,2,1.9871595
303,1.731802,2,1.8236216
304,1.3646903,1,1.7037096
305,1.8561294,1,2.2460792
306,2.4635963,2,2.923402
307,2.1502645,1,2.730799
308,2.2715685,2,2.412306
309,2.2231493,1,2.962676
310,2.7993057,2,2.8347216
311,2.1943777,1,2.9024758
312,2.3195193,2,1.9995587
313,2.36138,1,2.7913432
314,1.7159587,1,1.8813701
315,1.6670821,1,1.869457
316,1.7942959,1,1.4821682
317,1.5132108,1,1.1597013
318,2.7726943,2,2.6003542
319,3.2154307,2,3.0782156
320,2.6865404,2,2.3642786
321,1.2755,1,1.2175772
322,2.0346746,1,1.4645395
323,2.9448714,2,2.5268729
324,2.6676364,2,2.2484326
325,3.2379174,2,2.6440864
326,3.040454,2,3.0270128
327,2.5437372,2,2.3120544
328,2.172959,2,1.7862685
329,2.1288097,2,2.3108306
330,2.675888,2,2.3976126
331,2.2656224,1,2.2342923
332,2.544983,2,2.4822001
333,2.4470239,2,2.851999
334,2.944029,2,3.2152185
335,2.515474,2,2.9234157
336,2.8654137,2,2.544792
337,2.0215306,1,1.4271679
338,2.731813,2,2.4178147
339,2.7721968,2,2.7186167
340,3.344839,2,3.1822658
341,2.2948864,2,2.3175864
342,3.1054983,2,3.0181923
343,2.612923,1,2.1604228
344,2.4554062,2,2.1970289
345,2.18936,0,1.5473528
346,2.2907996,0,1.8213463
347,0.93486834,1,0.833518
348,0.93486834,1,0.833518
349,1.0778334,1,0.7789489
350,1.2660807,1,1.084236
351,2.3263679,0,2.0078907
352,2.3824122,1,2.4488487
353,2.3293374,2,1.5327024
354,3.2751603,2,3.079169
355,2.9886024,2,2.8586903
356,3.7765129,2,3.197002
357,2.3781013,2,2.2943504
358,2.8693702,2,2.1019752
359,2.4993227,2,2.2126043
360,2.0771236,1,2.2415764
361,2.1718426,2,2.1517277
362,2.0917091,1,1.8055661
363,1.60284,2,2.112681
364,2.192564,1,1.6259253
365,2.2338336,2,1.5153464
366,2.4353013,2,2.193858
367,1.5415853,1,1.4192936
368,2.2785735,2,1.9826472
369,2.0547056,1,2.1375332
370,2.304917,2,2.123219
371,1.2565999,1,1.1248254
372,1.8589468,1,1.2518432
373,1.8168625,2,1.0720252
374,2.092642,2,2.2078488
375,2.2742198,2,2.1266184
376,2.4512372,0,1.8196931
377,2.9881837,2,2.686291
378,2.7247186,2,2.8806858
379,0.93486834,1,0.833518
380,0.93486834,1,0.833518
381,1.0778334,1,0.7789489
382,1.2660807,1,1.084236
383,4.149952,2,3.6263568
384,3.5563269,2,3.1257658
385,3.2391398,2,3.5891747
386,2.8865767,2,2.2736092
387,3.0585055,2,2.6105568
388,2.916099,2,2.8429053
389,2.826854,2,2.8509402
390,3.3800118,2,3.2543738
391,1.2313683,1,1.2927428
392,3.0078924,1,3.0540917
393,2.8688276,2,3.6560273
394,3.401428,2,3.1374636
395,2.7016842,2,2.7015085
396,2.555068,2,2.5516772
397,2.6818419,2,2.192689
398,2.160873,1,2.1668158
399,2.0242999,2,1.727264
400,2.142623,2,2.081219
401,1.2313683,1,1.2927428
402,1.9572363,1,2.3061976
403,1.5082781,1,2.0931938
404,1.6787558,1,2.1990614
405,1.900033,2,2.0366917
406,2.264791,1,2.212128
407,2.9757009,0,2.1702948
408,3.0383492,1,2.973154
409,2.808434,0,2.2275512
410,2.9196968,1,2.538087
411,2.4138584,1,2.343556
412,2.65112,0,2.452658
413,2.6350427,1,3.3040695
414,2.4434302,1,1.8054152
415,3.5398748,0,2.342653
416,3.0782194,0,1.9545789
417,2.5127537,0,1.9311972
418,3.1963048,0,1.7439582
419,2.5414102,1,2.2144039
420,2.7795968,1,2.4778583
421,0.93486834,1,0.833518
422,0.93486834,1,0.833518
423,3.5425553,2,2.8674963
424,3.1699035,2,2.7170432
425,2.231187,2,1.6767895
426,2.601853,2,2.2054858
427,2.8736367,1,1.9787488
428,4.113734,2,4.320358
429,2.5436473,2,2.3121543
430,1.7295673,1,1.0810089
431,2.173388,2,1.1905673
432,1.7557143,1,1.6413505
433,1.8798134,1,1.4187555
434,2.800328,2,2.91475
435,2.3609347,2,2.1528442
436,1.7307293,2,1.8958023
437,1.987066,2,2.3040135
438,1.9222561,2,2.2499712
439,2.0208628,1,1.7111545
440,1.9468426,1,1.4965057
441,2.064285,2,1.801125
442,1.9305952,2,1.586807
443,2.3914223,2,1.7261763
444,1.8467634,1,1.5799103
445,1.7561541,1,1.3013997
446,2.6162877,2,2.3346307
447,2.0066924,2,1.7821655
448,2.2142446,2,1.7214363
449,1.3972559,1,1.7040031
450,2.4738965,1,1.9422605
451,2.446003,0,1.2844185
452,1.8556833,1,1.498246
453,1.7530007,1,1.2122667
454,1.948526,1,1.9682622
455,0.8169391,1,0.7897309
456,0.93486834,1,0.833518
457,2.2849176,1,1.98757
458,3.6248302,2,3.3074188
459,3.3538747,2,3.5539367
460,2.5214012,2,2.3159423
461,2.9915984,1,2.4371414
462,2.262731,1,1.6444117
463,2.2197227,1,2.6713939
464,1.8221184,1,2.272556
465,2.418624,1,1.9748137
466,1.5136497,1,1.7551749
467,2.8030634,0,2.7407577
468,2.1956425,1,2.6747096
469,3.16853,0,3.0851796
470,1.966805,1,2.1021106
471,2.1251948,1,2.3768892
472,3.038319,2,3.0683055
473,3.8160644,1,3.9437659
474,2.0426931,1,2.1889026
475,2.8287277,1,2.4859872
476,2.0622787,1,2.7801344
477,3.8020508,1,3.1326134
478,2.5154207,2,2.3061292
479,2.5245376,1,2.527336
480,1.9889257,1,1.7142885
481,2.4041653,0,2.285012
482,2.972602,2,0.9287598
483,2.4338312,1,2.121899
484,2.1011114,1,1.65779
485,1.8444957,1,2.2738688
486,2.2193148,2,2.6349866
487,2.4197133,0,2.44019
488,2.2379982,1,2.4230006
489,2.9759536,0,2.7070148
490,1.1945933,1,1.3964732
491,2.0144548,0,1.4468522
492,0.93486834,1,0.833518
493,0.93486834,1,0.833518
494,0.93486834,1,0.833518
495,2.230146,1,1.8251681
496,3.070155,0,2.810128
497,2.665393,1,2.0029967
498,2.2819047,1,2.167087
499,1.9065874,1,1.8937557
500,2.4423468,1,2.4830568
501,2.8847876,2,2.7984436
502,1.9223691,1,1.6864057
503,2.5775738,1,2.4501932
504,1.8853927,2,2.2052493
505,2.3699613,2,2.6637423
506,2.2226837,2,2.1792593
507,1.9232864,1,1.8531387
508,2.0555668,1,2.1940482
509,2.6377087,1,2.6565888
510,2.1957865,1,1.8203168
511,3.0778172,1,3.1405246
512,1.9626846,1,1.5474292
513,2.3317847,1,1.7206483
514,2.515694,2,2.4187157
515,1.9207783,1,1.9072397
516,2.751451,0,2.6013005
517,2.8577652,0,2.8210824
518,2.6476753,0,2.4103189
519,2.2813303,1,2.6063616
520,2.0911567,1,2.5155418
521,2.5182893,1,2.2340922
522,2.390699,0,2.7064705
523,2.6624222,1,2.6474862
524,2.525981,1,2.637764
525,2.5981324,0,2.2729695
526,2.3310132,1,2.8478255
527,3.0121756,1,2.7624652
528,2.4036784,0,1.950491
529,2.5235555,1,2.5702648
530,1.5437053,1,1.9071462
531,2.1859941,1,2.3616745
532,1.8744869,1,1.871485
533,2.9404879,1,2.541745
534,2.7560241,0,2.7277038
535,2.8248832,0,3.0438342
536,2.3907902,1,2.3878963
537,2.8325381,1,2.3248272
538,2.2682364,1,2.937345
539,2.6371853,1,2.3171282
540,2.258594,1,1.8693624
541,1.853045,1,1.5736334
542,1.6868654,1,1.0901401
543,2.131441,1,1.7978454
544,1.70274,1,1.2985774
545,2.129088,1,1.7150837
546,2.2913322,0,1.9888208
547,2.329424,1,1.9718606
548,1.8074404,1,1.43172
549,2.1093943,1,1.4305979
550,1.9961474,1,1.7251968
551,2.8110178,1,2.727506
552,2.4054687,1,2.3899486
553,3.1326256,1,2.3422506
554,2.5122309,1,2.3222902
555,0.810271,1,0.88762105
556,1.3702006,1,1.0889772
557,2.8489428,2,2.9800923
558,3.4257524,2,3.5374117
559,2.6844196,0,3.2218091
560,2.4231071,0,2.562198
561,2.2762623,0,2.2360685
562,3.163267,0,2.7197022
563,2.4051085,1,2.2116227
564,3.1633496,0,2.6198702
565,2.3194656,2,2.2071626
566,2.5062566,2,2.7764542
567,2.3788238,1,2.1716688
568,3.0363712,1,3.1274343
569,2.5689185,1,2.720588
570,2.4983008,0,2.9133244
571,1.2759631,1,1.7497091
572,2.9977229,0,3.4069195
573,3.0243995,1,3.3210702
574,3.056528,1,3.2981493
575,1.4890321,1,1.3612049
576,2.0582583,1,2.2552755
577,2.7633204,2,1.6587591
578,2.1811838,1,1.6631975
579,2.056481,1,2.0406933
580,1.961302,1,1.6051118
581,2.0766556,1,2.7962146
582,2.6164207,0,2.753637
583,1.596232,1,1.6030843
584,2.2156,2,2.2818506
585,1.9799378,1,2.470736
586,1.4505209,1,1.7032061
587,1.4372642,1,1.4558419
588,2.117692,1,2.5004287
589,1.5447755,1,1.0904118
590,1.7786938,1,1.0056568
591,0.93486834,1,0.833518
592,0.93486834,1,0.833518
593,1.0778334,1,0.7789489
594,1.7419652,1,1.8341856
595,2.913383,2,2.8603632
596,2.6122832,2,2.713964
597,2.1529088,2,1.8400993
598,2.1518793,2,2.5445411
599,3.1885676,2,2.4703584
600,2.6921434,1,2.6230233
601,2.5138617,2,1.7692394
602,2.6351376,1,2.6758235
603,1.7813174,2,1.6723163
604,2.2129614,2,1.9784112
605,2.1220238,1,2.3633301
606,2.2571392,0,1.8591826
607,2.975893,2,2.227746
608,2.8937407,2,2.5768754
609,2.3547685,1,1.6638513
610,2.2073479,1,2.1961234
611,2.54389,1,1.9933894
612,2.3983831,2,2.5152032
613,2.19914,2,2.4595106
614,2.71779,2,2.8434842
615,2.67028,1,3.034926
616,2.2751985,1,2.274159
617,2.4808316,0,1.4719098
618,2.573055,0,2.2133837
619,1.5099958,2,1.6624601
620,1.5603678,2,1.4614117
621,2.0355604,2,2.0072513
622,2.264833,2,1.8201324
623,1.8743805,0,1.1314385
624,1.9549402,0,0.7080349
625,0.93486834,1,0.833518
626,0.93486834,1,0.833518
627,1.2660807,1,1.084236
628,2.2709718,1,1.738703
629,3.124103,1,2.562692
630,2.0213656,1,2.6935859
631,2.5153377,0,2.7478232
632,2.607976,0,2.1844702
633,2.6498213,0,2.383061
634,0.9978581,1,0.12682718
635,2.6797814,0,2.224444
636,2.6782455,2,2.9072728
637,3.3827505,2,3.144317
638,2.6790493,1,2.6460006
639,2.6238914,1,2.5332215
640,2.0525947,1,2.4387486
641,2.4916286,1,1.716501
642,1.577831,1,0.8749947
643,2.2544563,1,1.7489069
644,1.5929744,1,1.2583978
645,1.8439057,1,1.2216783
646,1.737426,1,2.5100458
647,2.2525952,1,1.9242024
648,1.4731361,1,2.1045334
649,2.4881663,1,2.451891
650,2.300933,1,2.362967
651,2.9891376,1,3.253892
652,2.478199,1,2.932581
653,2.732153,1,2.1841938
654,2.045542,0,1.6700366
655,2.4158468,0,1.9540348
656,1.4531505,1,1.266757
657,2.0522876,0,1.50782
658,0.93486834,1,0.833518
659,0.93486834,1,0.833518
660,1.5921569,1,1.4700623
661,1.5013267,1,1.8258872
662,1.4957974,1,1.4436705
663,1.2129005,1,1.3474371
664,0.93486834,1,0.833518
665,0.93486834,1,0.833518
666,1.6423316,1,1.1563768
667,1.1408198,1,1.4615645
668,0.9562185,1,1.0062846
669,1.5941591,1,1.5734727
670,1.9456873,1,1.4030458
671,2.0008383,1,1.355881
672,1.4000916,1,0.82823265
673,1.7220659,1,0.9883949
674,1.2917174,0,1.3624277
675,2.0384004,0,1.5965672
676,1.6506596,1,1.1268659
677,2.007064,1,1.7984848
678,0.9562185,1,1.0062846
679,1.9514675,1,2.1383696
680,1.9654491,0,0.9159376
681,2.251392,1,1.7194502
682,1.3916254,1,1.5597436
683,1.4145672,1,1.2649031
684,1.8364365,1,1.6888506
685,2.203874,1,2.1721113
686,1.6881759,1,1.2803006
687,1.0778334,1,0.7789489
688,1.6746743,1,1.6507947
689,2.0196528,1,1.4717724
690,1.8189446,1,1.8538766
691,2.3481486,2,2.46975
692,2.3498387,2,2.7332034
693,2.4408915,2,2.850904
694,2.387588,2,2.1735291
695,2.698341,2,3.0958617
696,3.2053008,2,3.4550455
697,2.7748656,2,2.4916592
698,2.5620499,2,3.22957
699,1.9618274,1,1.7212412
700,2.352716,2,2.756486
701,2.0216002,2,1.8209202
702,2.1900506,1,2.0871766
703,2.0495572,1,2.1003816
704,2.4330318,1,2.7623327
705,1.9362345,1,1.2961073
706,2.4315057,2,2.5294428
707,2.8372526,2,2.8216984
708,3.1850717,2,3.2310512
709,1.7866602,1,1.6431679
710,2.4595737,1,2.4760032
711,1.7640754,1,1.4644532
712,2.6710548,1,0.9969966
713,2.3004336,2,1.593359
714,2.4623833,2,0.97628236
715,0.9834876,1,1.4419711
716,2.1422405,1,1.4935741
717,1.8398889,1,1.8277528
718,1.8468616,1,1.8002169
719,1.5499381,1,1.3770103
720,1.9963042,1,1.9465306
721,1.8685015,1,1.1392578
722,2.0047677,0,1.3035412
723,0.93486834,1,0.833518
724,0.93486834,1,0.833518
725,1.438978,1,0.9204641
726,3.13588,2,2.7244868
727,2.6949177,2,2.5691783
728,2.3622391,2,1.7951801
729,2.9900193,2,2.6077309
730,2.0476518,2,1.8906758
731,2.5902324,2,2.2846134
732,2.5173557,2,2.5722048
733,2.3457434,2,2.4695837
734,2.9010482,2,3.092433
735,3.1646142,2,2.8681743
736,1.9850566,1,1.7217717
737,1.496338,1,2.000626
738,2.3899455,2,1.5870848
739,2.057554,1,2.0541117
740,2.206953,2,2.045606
741,2.102881,1,2.5693684
742,2.5397377,2,2.471918
743,2.1536508,2,2.5412195
744,2.6435037,2,3.0638256
745,0.6700335,1,0.6671622
746,1.8309635,2,1.6325362
747,3.0287898,2,2.7158628
748,3.3965054,2,2.8048778
749,1.6667614,1,1.8452728
750,2.7784243,1,2.6772256
751,2.8997598,2,2.7441022
752,2.6287374,2,2.9521961
753,1.1339904,1,1.2697921
754,2.1913362,1,2.1407185
755,0.93486834,1,0.833518
756,0.93486834,1,0.833518
757,1.1825328,1,1.0668932
758,3.112719,2,2.4299736
759,3.7464614,2,3.4879398
760,2.828989,2,2.7052655
761,2.32566,1,1.8328791
762,2.1478322,1,0.9321416
763,1.7182155,1,1.5082171
764,2.5224054,2,2.4065316
765,2.9146895,2,2.1965134
766,3.7387748,2,2.3796177
767,3.1921902,2,2.2065396
768,2.6176617,2,2.2989113
769,2.6498816,1,2.6330194
770,2.7509046,1,2.7936826
771,2.1935117,1,2.2602015
772,3.1350553,2,2.7870612
773,3.025086,2,2.575412
774,2.7958179,2,2.033594
775,2.8136191,2,1.6835151
776,2.7491527,2,2.2390187
777,3.0672498,2,3.0505183
778,2.7510648,2,2.6551979
779,2.2468367,1,2.235763
780,2.7512474,2,2.5226839
781,1.990109,2,2.5530548
782,2.1143162,2,1.6835549
783,2.2190685,1,1.9278424
784,1.8585684,1,1.8310057
785,2.3076456,0,2.3136873
786,2.3438935,1,2.7553465
787,1.7961314,1,1.4657142
788,2.5282795,0,1.8741293
789,2.198259,1,2.6466014
790,2.660768,1,2.7058318
791,2.7701297,2,2.7608078
792,2.145182,2,2.398029
